# Bundle file v0.3
34 20587
18 31 4507 -591.5856 -216.78984 13 228 -278.8992 449.0568 26 4612 279.9696 -122.50872 6 4573 -1122.396 -172.21248 0 332 -440.2416 368.7312 7 145 576.8304 -83.82648 17 71 929.2992 -156.17376 20 306 126.3456 144.83136 29 135 140.44392 204.12432 23 171 377.2656 66.35064 21 4522 -513.3096 -192.5244 12 133 -143.78976 31.39008 3 4565 -118.17288 -192.31368 1 323 630.6912 29.12832 9 346 761.1144 -36.67608 5 141 449.4 242.8272 16 374 19.901112 220.86792 10 157 309.8688 -31.76256
23.0727784614 -79.2751392721 -37.3785810027
105 91 52
6 31 889 804.156 514.6128 22 3818 -458.9472 -392.676 4 1002 57.34776 437.1912 6 966 324.5376 510.72 14 4329 -1073.3976 -760.3584 2 4304 -64.61784 -681.6936
-11.0874435057 -69.289630061 -47.5231129338
111 129 143
10 31 1593 54.84216 739.2024 11 1608 332.9016 539.2248 26 1814 930.6264 803.0256 20 2318 -692.7168 -537.8064 21 1573 140.25144 765.8664 22 2326 162.68544 -812.9496 6 1821 -408.876 783.5256 3 1729 506.0544 758.088 16 2297 -865.1712 -462.2808 9 2494 -98.37288 -758.4504
14.6422749027 -85.4951015191 2.28861878325
203 213 215
2 4 2939 -66.38064 -407.6616 27 2576 453.576 272.4672
35.6127511784 -91.3143590052 -16.7774346652
62 46 46
14 24 3117 -403.0152 87.2532 25 3426 -602.0472 -161.0832 4 2754 353.8896 -10.365408 18 2745 -132.02376 -70.26648 21 2304 1107.4008 77.01648 22 3196 -569.9928 83.85696 27 3078 -37.27872 22.109424 19 3223 204.54192 -39.14328 6 2209 556.3488 51.95352 9 3144 -779.7456 109.2084 30 2685 72.5172 11.948976 32 3283 -1167.1104 -202.34784 8 3376 -790.524 -336.3048 15 3249 248.5296 -97.038
-50.8612102175 -70.5557512337 -5.87320593907
147 138 133
5 16 3630 135.41064 131.7276 5 4430 688.584 95.46768 9 3989 890.2584 -124.43496 22 4167 1157.6232 -178.78176 1 3993 759.4584 -60.39504
-76.7547474171 -74.4578442441 -18.8867257835
198 222 232
3 12 1874 858.1752 -658.1952 29 1809 1027.2024 -523.3104 23 1924 1081.8144 -606.2976
16.636471886 -84.7957539491 11.9555816246
77 56 65
2 6 1748 192.26568 -514.8648 22 2498 -100.7256 525.7224
6.99795576095 -89.9919615873 -0.202725915225
90 85 91
11 31 3003 484.08 -282.6432 24 1586 180.63528 260.9256 25 1214 455.784 225.32496 16 1980 -906.4512 568.908 21 2974 553.1232 -253.212 22 1567 12.9906 247.7664 4 3112 -191.9424 -359.2416 6 3065 7.219368 -257.2104 9 1820 -215.69544 277.8696 32 1701 -183.66168 185.2764 8 1153 245.8632 40.55592
-23.8449861947 -81.8055070565 -17.9352455358
115 122 88
17 31 485 -132.73296 62.53584 13 4529 -709.9056 215.23296 11 685 130.40784 -121.08744 26 452 649.2096 149.56824 0 4441 -883.4184 176.22024 20 4315 -291.1536 -19.180176 7 4608 -285.2088 -387.2928 17 4596 4.58556 -474.1776 33 4621 264.7992 -559.2504 29 4634 -627.2856 -94.82952 23 4440 -483.0696 -205.97976 12 4721 -887.0688 -284.0208 3 547 277.74 97.02432 28 4554 464.7624 -199.21848 5 4484 -372.9408 -80.484 16 4261 -440.496 81.58752 10 4584 -496.416 -339.7368
64.1219788 -83.2472313671 -66.843399495
57 53 52
3 24 292 -1153.5336 -739.0464 19 312 -554.94 -868.8048 27 355 -774.1272 -783.084
-72.1790136891 -69.0024336045 -41.0639543306
220 227 233
3 26 3805 -298.608 601.608 3 3701 -703.032 524.3832 21 3680 -1018.3512 519.1488
-69.7095191608 -83.0226348226 24.0788900448
154 156 151
2 12 4144 843.3768 821.904 3 1127 -546.3792 -754.0464
25.3247609528 -94.7413652945 -0.366420970585
143 124 109
2 8 2490 -353.4888 148.40544 14 2125 -736.9608 626.148
-18.9144406744 -82.5033055998 -17.0385764314
79 56 66
4 26 344 743.9808 134.172 29 4704 -771.5592 -31.78008 0 4614 -978.3696 217.88856 10 4624 -646.0032 -281.0184
-17.4631050501 -81.7960279838 -20.0307555664
161 166 160
7 7 1448 -507.5688 -422.5656 29 1488 -841.4376 -118.41048 23 1511 -715.7904 -231.15552 12 1647 -1108.8192 -319.1112 10 1560 -715.128 -375.1824 17 1671 -219.61032 -516.2712 5 1695 -592.284 -109.05984
-69.2974601103 -80.4748663645 24.7274448822
140 154 154
2 12 3705 877.3824 869.2752 23 3236 1165.02 712.0512
-23.2080781222 -65.9659440961 -45.5216603556
107 125 49
8 31 3636 -214.03824 704.1192 13 1012 -926.5872 -415.872 20 1603 -476.484 -581.3712 21 3638 -127.42848 734.5176 22 1353 428.436 -861.9528 6 3792 -694.0248 767.7672 3 3655 260.436 731.808 9 1379 157.10832 -806.004
-14.4700967594 -67.667255499 -48.0201153544
138 135 144
8 24 2646 442.1184 -831.816 16 2705 -805.2648 -501.1776 20 2927 -644.064 -574.1112 21 2671 61.78392 785.8872 22 2697 232.6524 -854.9472 26 2401 867.7464 826.464 9 2804 -34.74624 -799.2288 1 2826 -180.95616 -709.6536
-0.0984057884831 -86.9760648718 -7.49295779193
142 152 81
2 33 3017 -483.2952 -59.2404 17 3017 -724.6392 6.340584
-23.655353262 -82.0700188133 -18.5521306732
51 53 40
3 13 623 -714.12 205.53528 26 3809 652.3632 158.9532 0 895 -887.9832 166.93512
-42.2455805283 -77.3012442096 -9.4093897615
163 162 167
7 11 887 -236.37768 -292.4472 16 3728 -62.7 129.12528 21 867 -434.0208 -76.56624 23 4041 198.57744 -97.5252 3 801 -72.01512 -73.83336 1 3600 533.7744 -63.89616 5 4110 287.9808 61.0368
-49.4897989702 -72.2326994995 -0.86422050376
104 101 92
15 31 2441 -693.9888 -268.2048 11 2437 -415.4616 -467.6544 22 2919 1142.9544 -67.8024 0 2843 -318.0768 392.1576 26 2568 172.4592 -174.89568 20 2900 239.622 167.592 29 3047 352.668 245.4216 23 3070 573.8592 101.574 12 3081 78.15288 89.21568 3 2613 -228.2052 -247.4472 1 2873 750.6096 50.17536 9 2995 876.9408 -15.473808 5 2778 659.916 291.5904 16 2852 133.16376 236.9856 10 3047 535.776 23.274528
-50.4165668899 -72.9508912199 0.532991472779
210 211 213
2 12 642 120.32736 137.72664 10 592 572.448 73.55232
65.0008023899 -97.0925188732 -12.528522273
198 195 202
2 18 3114 466.6488 -143.92872 15 755 -275.4936 115.49208
89.1460766378 -108.835140834 -4.69165605128
83 104 48
2 19 1035 -664.7952 420.5592 30 3223 1152.8808 -223.30584
-35.7800512291 -73.7881629704 -41.1472459947
68 63 67
4 24 697 816.9768 -711.252 4 4256 -1085.8608 415.332 6 4260 -873.2136 591.3624 22 581 636.1224 -745.236
-90.6264173522 -54.0954537686 -37.657254268
99 108 61
2 13 591 696.5688 -622.8096 20 887 978.9624 -876.7344
34.5667497567 -91.083052339 -18.4016444394
187 185 188
6 8 3652 -766.4136 -395.7288 22 3228 -557.6616 50.10576 25 3740 -575.0448 -220.47288 32 3723 -1139.952 -259.1784 30 1533 50.71152 42.5292 2 3664 -332.5512 153.67296
3.69335637411 -89.5832263727 -2.88247478015
219 227 229
7 13 3223 -1149.6456 601.9176 7 4132 -1052.268 275.4744 20 4111 -661.6344 345.6528 26 1844 1153.4616 -134.88504 3 1296 800.3592 -173.19864 17 4516 -806.0976 180.84936 5 4332 -1139.8704 568.4688
71.9227376668 -77.3837040571 -49.7950659725
59 62 69
2 19 606 -675.0504 -586.6056 27 826 -916.536 -501.4104
-45.01223944 -74.6196531356 3.7607338964
147 138 129
9 31 1782 -590.9616 -362.9832 11 1565 -310.8168 -565.6488 7 2895 642.1272 190.37544 21 1688 -515.6616 -340.248 23 2542 442.8504 305.592 6 1888 -1124.9952 -325.116 22 2132 1063.5048 51.18456 17 2687 977.7912 130.2828 9 2430 798.7656 101.13096
-6.63563547387 -85.6676835784 16.2332630595
191 106 113
2 14 3472 467.8152 862.7784 25 3405 1132.6224 749.8776
95.3148535294 -102.973128365 -7.5535911914
54 52 40
2 19 213 -814.512 404.88 15 249 -805.5792 341.4528
2.6367955883 -86.0345800756 -9.83260244835
75 62 27
5 19 948 869.676 -78.77424 32 1117 -87.87648 -180.44592 21 3468 462.7728 -58.62312 22 955 53.83512 49.32456 28 799 -343.1256 261.1176
0.413942009473 -86.9241763075 -2.14866152862
165 171 185
2 18 49 -801.5112 -370.7616 15 4837 962.004 6.890016
1.9166708623 -89.3503688163 4.25037117781
52 58 32
5 11 4760 673.5312 -551.0904 33 32 -490.3272 332.6952 9 66 -109.6872 336.612 32 21 13.831776 317.0016 16 79 -797.7096 611.7912
16.5867804741 -89.9728431968 -8.27646628104
38 39 31
6 2 1154 327.3024 346.2792 33 1392 -1003.356 3.428904 25 1344 78.5832 7.548576 14 1433 -521.9664 292.8528 32 1313 -536.64 -33.13104 8 1281 -122.49264 -173.94744
-69.4778246846 -68.8249179149 -35.844800212
93 64 56
11 31 3612 -1032.8544 396.9024 13 4550 144.13848 -370.2024 11 3611 -777.6696 204.3804 16 4405 299.8704 -498.7272 20 4608 456.2136 -597.5112 21 3671 -982.4544 427.5072 0 4499 -76.18728 -403.8576 26 3683 -241.0128 509.1192 3 3987 -651.0984 430.8168 1 4481 955.3056 -737.1432 9 4316 1076.1192 -783.7488
23.404704841 -90.1654123973 -9.43027868025
35 44 25
4 11 3964 1079.1936 -264.3144 6 4255 322.9272 -83.22096 8 318 -358.5768 -172.692 32 383 -766.0488 -35.41824
28.4228389024 -91.2784936273 -11.7518722728
110 116 70
20 31 2432 910.8672 -50.41824 24 1944 -251.4744 148.3896 11 2320 1170.6408 -219.81624 8 1892 -530.34 -213.82224 25 1795 -338.3784 -35.3052 4 2572 217.0896 -116.214 28 1779 -1162.4256 384.0336 20 2191 -1071.4608 290.448 21 2390 967.2384 -22.758552 22 1937 -418.5072 141.76992 27 1959 115.5252 82.13016 19 1786 357.8856 20.259168 6 2658 419.0784 -42.02928 14 1430 -957.444 290.256 30 2538 -62.75352 -92.15976 32 2033 -923.3616 -79.9728 2 1500 -82.43376 326.4576 1 2169 -710.7048 230.42472 15 1751 398.0856 -36.42864 9 2112 -635.3904 165.9684
3.88348623403 -89.7733089284 -0.830785327749
96 85 83
23 11 4506 701.0016 -448.188 14 117 -50.84232 410.4504 30 4586 -523.0152 -317.388 22 267 66.07392 222.83352 6 4574 -53.24424 -244.6344 3 4596 807.8736 -208.97856 28 136 -317.9952 562.1952 8 119 349.5168 1.9940184 24 255 233.88912 237.26208 2 98 781.6632 489.2208 18 4664 -712.38 -396.5664 33 110 -570.1056 183.80664 21 4530 492.3024 -239.81424 27 272 613.6296 168.5436 4 4671 -252.732 -350.1912 25 101 555.8808 186.80208 15 269 881.5848 51.53736 32 149 -81.9084 148.03536 1 397 -261.6096 312.612 31 4495 423.0456 -268.62 19 254 864.876 105.0828 16 339 -854.2104 535.8672 9 402 -165.03816 251.1576
2.52811186684 -88.5067052825 -7.04862182712
43 46 37
2 8 2052 362.6328 -221.65488 25 2423 568.2768 -38.12424
33.5051687509 -97.683605057 25.811342308
165 182 190
9 19 3007 425.1528 737.2512 21 2197 1093.332 -764.2224 22 2834 -347.208 826.5792 27 2620 183.306 781.7664 4 2599 364.4712 -873.8496 6 2310 518.628 -768.2544 9 2792 -555.876 825.3 30 2246 70.58208 -849.7008 15 3076 456.2088 667.7712
72.7582583268 -91.3969699795 -40.7927471335
53 57 42
3 19 3484 -582.9048 -311.1072 18 2238 588.3168 450.0816 27 3215 -795.1392 -245.4192
-82.0216615646 -73.595865476 -16.0358825854
72 61 59
4 26 2565 -460.2768 96.35232 11 2216 -971.4912 -197.73528 12 1821 1062.2424 -608.3664 3 2253 -852.0432 10.791432
-26.6054859 -84.9735436423 14.2100442387
73 74 79
11 31 4515 -174.00984 -566.28 24 283 866.7408 371.8128 6 4563 -672.0 -538.6512 7 202 -11.751576 673.332 23 231 -142.77768 797.4384 12 206 -628.6152 765.4632 22 297 697.9128 349.5072 28 168 792.4056 838.9896 9 407 448.5672 385.7184 32 198 1111.3968 502.8864 10 214 -235.60632 708.4728
3.91088814242 -88.7254907109 -6.2593498571
58 59 53
3 18 1137 -715.7616 -292.2936 2 4283 746.5032 312.852 15 3558 863.4744 -48.69408
-51.5828254634 -75.7051254586 -7.85574032793
222 222 220
7 31 3334 -685.3272 -133.95864 11 3688 -422.9448 -328.308 21 3328 -619.368 -109.9464 22 2542 1095.7392 -193.98168 23 2356 508.9464 -124.90536 5 1369 617.6616 47.28864 9 2437 843.4848 -145.9164
-2.19459560639 -86.5371240383 -5.90072110842
33 43 19
2 7 4445 -912.8352 142.04016 17 4593 -653.6496 48.77112
-23.6768744996 -75.9789853499 -8.73346824494
147 141 127
3 6 3414 -663.4992 -61.73232 20 1962 -276.1248 137.00352 22 1739 586.8048 -81.684
10.1657519003 -89.4953439169 -3.80476961005
179 179 187
7 31 2622 545.6112 -209.36136 24 2051 110.58864 210.56808 25 1607 327.3456 120.57624 27 2072 485.7312 142.5516 4 2846 -136.16256 -285.8232 6 2724 67.01088 -188.31072 14 2104 -272.1048 375.7296
61.6232295007 -104.11132292 10.3558430781
102 97 101
5 19 1730 -151.83096 567.1272 18 3681 429.7512 -613.4112 27 1714 -367.9968 604.8576 4 3735 896.9232 -538.512 30 3385 626.736 -527.0472
-24.4542319069 -82.5519925821 -17.4285428181
58 69 63
2 24 3542 680.4264 -192.13848 27 3423 1089.828 -284.4768
-19.5806898471 -79.3054211168 -31.2107315704
158 146 134
4 10 82 -712.2504 -762.8232 14 61 461.9592 -778.428 23 56 -735.0768 -634.164 28 45 241.368 -612.0552
29.1051334532 -91.8431506747 -9.86273485613
63 63 53
2 14 3534 -962.7456 361.7376 25 3693 -349.5192 33.3924
-16.2238753579 -85.0815564099 -4.97081954225
123 106 86
3 11 3443 296.7528 -372.8568 17 675 -190.34376 8.138424 1 1722 65.32104 151.75704
-35.9871740338 -65.0420365844 -59.850496245
165 166 161
4 4 3797 -1177.0824 833.592 11 3174 -183.17376 739.896 16 886 -436.4568 -826.2072 0 955 -887.1816 -786.3432
-100.10602563 -69.2334320682 -4.90719880756
87 96 69
2 26 1361 -833.7312 -119.2956 0 2950 644.1768 66.62448
-67.8050830729 -77.9254243662 9.13183266019
45 51 13
6 16 3489 474.6264 325.3632 29 4180 957.3912 433.9416 12 4347 746.2344 344.4432 10 4352 1164.6912 291.1104 1 3644 1108.0704 162.69264 3 637 -550.1712 -467.5848
-81.9769450246 -74.341049703 -15.0489058026
56 52 41
5 31 3321 -1186.3488 -15.49164 13 699 474.1512 41.18808 11 3268 -964.116 -214.88496 3 3410 -842.448 -7.141728 0 969 234.38976 -34.85352
-62.9359586977 -84.6109350051 24.0614687361
118 104 104
2 12 600 611.496 857.1072 10 880 1001.52 810.6696
-74.1344249596 -82.4053098318 37.3252351683
52 45 37
2 16 1348 706.1232 781.7616 20 1014 834.108 749.5392
24.7713463091 -93.7161915096 14.2411785487
115 121 121
9 31 4527 858.5856 -572.7792 24 200 -79.20168 600.0744 11 4433 1159.9608 -752.9472 25 77 -75.95448 836.1216 21 4465 920.436 -536.7768 22 205 -239.56536 586.3488 6 4599 348.6816 -543.3072 9 275 -463.68 600.8232 8 91 -266.832 625.6944
43.6944714104 -93.6045571564 -12.9209884282
65 70 48
2 6 2077 706.6104 -28.23408 22 2353 -691.7952 190.28616
-57.2780121957 -82.4578271934 32.2874697804
111 104 98
2 26 2847 47.51544 -825.1104 20 2169 508.6536 730.5384
-40.4985563023 -72.8782438498 -37.9969505556
67 63 52
2 13 1624 -476.916 -276.7152 26 3651 325.4448 553.9224
-37.175905613 -74.9378374798 -1.30785495614
128 118 116
10 31 799 -438.672 -258.2808 26 531 421.7472 -162.41904 6 698 -956.1576 -217.39536 1 4134 493.308 108.23208 33 4568 948.7008 -107.81304 21 617 -359.1312 -233.1012 22 4025 887.5248 -6.651432 12 4701 -393.8712 162.82128 9 4063 621.9504 41.79552 17 4607 636.1152 -20.3802
-61.2248702756 -63.7857190513 -60.0316249777
237 230 237
3 13 2447 -132.86616 -883.7832 11 2800 -653.8704 685.2408 0 2533 -351.4992 -882.6168
-3.12597996287 -86.8799372564 7.57216885484
34 40 26
6 31 335 284.8152 -436.9368 21 278 360.7248 -406.9224 32 4666 211.42392 398.8344 6 252 -201.96144 -409.7112 22 4610 238.30032 341.9712 9 4305 -3.916248 370.4328
67.4506999791 -97.6283718896 -13.6023851919
102 80 92
9 24 2686 -954.108 282.0912 4 1462 992.4984 -57.06552 18 1431 515.9256 -120.74256 22 2690 -1098.8856 284.3976 27 2558 -575.5056 220.00128 19 2605 -359.1504 170.82096 6 1369 1138.1856 -30.95136 30 1536 724.2192 -40.65096 15 2656 -325.6392 107.81904
99.6117692508 -99.8197663419 -5.61831162432
39 35 34
2 19 4017 -908.3664 458.5296 15 3994 -897.9432 403.4088
28.7196040088 -92.6909468571 -5.26275596385
78 62 65
17 24 231 -230.96328 267.66 8 115 -498.0504 4.735848 25 100 -312.2808 187.85832 4 4630 232.1688 -246.5592 18 4688 -252.3744 -304.7352 30 4563 -50.4732 -223.10976 20 359 -1045.0392 393.348 22 231 -394.4184 258.5592 27 250 136.26888 202.5456 19 214 381.0096 143.78424 6 4564 423.2568 -168.35856 14 91 -905.9064 506.676 1 376 -685.02 339.2808 32 141 -895.2048 133.22904 2 77 -50.14032 543.0936 15 203 417.0192 86.26704 9 366 -609.768 279.324
57.9058241095 -92.0184840589 -29.3617480955
226 225 230
3 19 3999 -260.4456 -164.99688 2 4459 -1185.564 -39.3276 4 883 784.152 256.1208
-9.14026939092 -70.5791000428 -50.0052160684
199 196 203
2 18 941 -1084.5984 587.6688 30 973 -911.4672 694.6536
109.644670849 -103.308845222 -20.3306586142
78 76 87
2 19 3495 -1107.8352 240.8016 15 3548 -1119.8952 175.46952
1.94789209699 -87.9954309606 -6.81373370578
120 123 114
10 24 1661 246.1896 119.25624 8 792 388.1496 -221.27712 25 1323 596.364 -38.10192 22 1555 75.306 105.24888 27 1751 627.5664 46.65024 4 3590 -300.0816 -231.61368 6 3658 -91.9908 -126.33408 14 1216 -34.24128 203.1564 32 771 -47.6256 -68.36448 2 1894 809.9712 276.5736
-36.6440447131 -71.3182924524 -49.8412186681
37 37 29
4 16 4810 -369.3552 -590.1144 26 129 391.3632 790.9152 20 4814 -221.02704 -677.5584 3 91 -13.778808 732.4968
45.4047751342 -92.7916238439 -18.2733242706
175 180 186
14 24 138 -584.6952 104.91264 8 71 -1095.4656 -319.764 25 58 -919.92 -149.49816 4 4725 547.8 23.835504 18 4759 61.26312 -37.07856 30 4691 268.2312 46.45296 22 145 -747.0048 103.52496 27 138 -217.4892 41.10648 19 153 17.103648 -17.56188 6 4650 739.4352 72.8796 9 214 -948.0888 126.3624 1 229 -1001.3016 192.67272 2 46 -688.5864 240.1752 15 139 61.2072 -78.75504
-37.6276529987 -80.8647568717 22.4553219663
56 74 24
3 31 1047 -412.1256 -740.7576 24 3679 1144.3728 475.1928 9 3516 712.3992 493.6272
17.2916781518 -90.2485935726 10.7759488382
194 204 214
13 31 2504 706.0008 -507.228 24 285 46.19976 509.196 25 173 174.02376 675.9984 30 3838 -280.7496 -540.1056 21 3020 775.6752 -474.876 22 360 -120.53952 495.5784 27 271 426.252 445.1496 4 1898 12.536616 -581.0256 6 2444 204.85992 -480.0888 9 740 -353.3016 517.0656 1 540 -446.484 573.3648 32 338 -483.8544 622.5816 8 410 -35.6136 481.0968
-18.5739569132 -70.5319059567 -45.9472477481
54 69 40
13 31 2660 -91.43112 678.2904 24 1568 511.0872 -774.828 11 2669 184.40328 481.3224 16 1739 -699.216 -455.7576 30 2490 -1079.6424 587.1744 20 1619 -539.9976 -534.6768 21 2817 -10.437624 705.9768 22 1476 311.58 -799.6704 4 2775 -817.5624 574.3488 6 2967 -556.5192 730.9656 3 2988 352.1208 702.6912 1 1735 -87.29712 -663.852 9 1782 53.50344 -747.0
38.1314284401 -100.365416188 14.592505166
163 157 125
11 31 3949 1105.6392 -575.3136 25 638 -496.0128 877.512 30 4060 164.11056 -613.8792 21 3795 1151.196 -536.1816 22 1258 -462.5328 641.1048 27 1380 47.6172 591.9384 6 3674 587.7768 -547.8192 9 1631 -664.956 645.5832 1 1355 -726.1008 690.9792 32 763 -1030.1184 785.2176 8 781 -644.9184 666.084
21.9943396554 -90.8739074749 -8.58734855666
48 39 34
3 8 586 -302.5176 -150.19344 14 580 -707.3688 334.7952 32 928 -707.8104 -10.087896
30.0227487768 -91.6578716676 -10.5065757913
56 61 55
13 31 2722 944.5632 -75.67536 24 2529 -276.012 177.2136 25 2613 -385.3944 16.121328 4 2955 250.1304 -139.20672 18 2758 -233.55768 -198.02904 22 2554 -442.0488 170.86728 27 2533 91.26024 111.13032 19 2632 335.484 50.53704 6 2789 449.1384 -66.90384 14 2637 -1003.7808 348.012 32 2528 -966.1488 -29.38344 8 2591 -573.6264 -162.17472 15 2651 375.096 -6.617808
-20.9988873186 -64.5703054584 -49.9633560022
230 235 239
2 31 4124 -176.48256 812.9448 1 860 -65.33616 -810.5304
-25.6053967248 -75.978705955 -1.95315392216
24 33 32
2 29 537 -506.8296 400.0872 23 706 -275.748 292.872
-7.68023017647 -70.7745439515 -46.5874108039
88 80 17
2 6 3614 -330.9024 750.1176 22 1248 96.58632 -765.7512
41.6035977783 -103.798595858 32.0017470865
152 149 144
2 19 1874 291.5712 863.7552 15 1962 312.6528 796.4064
10.4522326126 -89.8142622781 -4.83947004927
73 57 67
23 11 613 826.4472 -365.7648 14 4614 -290.8824 344.9928 28 4544 -554.7 482.7096 22 4380 -68.96112 181.14408 6 726 73.73064 -168.31296 3 529 924.2856 -130.49736 30 1202 -405.084 -235.92048 8 4597 104.25624 -94.5588 24 4299 100.08312 193.41216 2 4607 547.9416 409.3416 16 4406 -995.9952 500.532 33 4560 -796.716 86.29944 21 731 618.5256 -160.63776 27 4307 474.9768 124.28976 4 1011 -130.29624 -265.4928 25 4530 308.1744 88.176 32 4458 -319.644 49.22808 17 4526 -1024.1232 147.9252 1 4325 -389.9352 272.9472 31 806 551.3496 -189.456 20 4385 -777.1128 338.3952 19 4320 725.5392 60.66312 9 4185 -296.2632 209.166
-3.93244184563 -86.2560517145 -6.47403629827
84 96 60
2 7 3583 -861.0408 112.93536 33 3627 -354.5568 -47.86056
-2.52658124219 -84.051776608 -20.8573824483
73 73 61
3 2 785 871.2696 -226.17336 14 1048 3.713736 -297.6336 28 1249 -247.8696 -136.48872
34.8610652503 -93.1827225562 -1.29668848447
170 138 55
2 19 4071 287.352 242.8416 15 4206 326.7024 182.95992
114.578513297 -108.207325911 1.41802778533
141 154 144
2 19 2516 -1088.1816 636.3696 15 2541 -1103.1048 587.7888
-38.823876703 -82.5900707992 16.5592724786
56 70 44
4 31 563 -413.3952 -612.1992 6 722 -931.4112 -586.5936 33 4602 996.78 564.9312 22 4164 943.2528 333.1848
-101.96748237 -80.7068029228 29.6678064027
139 151 137
3 13 1154 1036.2576 881.1408 26 3755 -773.5752 -770.2944 3 3574 -1151.7696 -888.5232
23.1436258591 -91.5266223294 -5.09038864633
164 157 164
5 24 296 -130.18536 238.86144 18 3385 -363.516 -296.6256 8 220 -320.6352 -22.0716 9 514 -516.324 260.5968 25 267 -126.62808 160.7484
-36.2336523013 -72.8166242435 -6.93156688439
172 160 146
4 7 1646 242.472 -173.82264 5 1686 135.294 166.45176 10 1628 -20.038824 -121.58904 17 1640 585.4656 -253.7856
-21.8493605887 -64.9729015258 -48.3879478196
98 113 70
2 6 4009 -669.84 838.7088 9 1347 116.27664 -868.4232
-86.5846585121 -74.8356900786 1.7481237528
38 47 2
2 16 3446 754.2144 95.95632 3 1700 -928.0008 -339.8904
14.4641466472 -85.7284046848 12.2882306734
100 111 71
4 24 2933 118.17048 532.092 8 3500 80.08152 540.3744 25 3985 317.8224 749.5176 27 3270 509.6616 468.636
-8.30562175814 -79.9464031055 -32.2098916053
83 76 48
12 31 91 152.01456 359.5968 24 4748 343.0584 -408.9744 11 76 414.552 175.51992 7 4821 -883.6704 -784.6152 28 4707 -135.6912 -572.2104 21 61 226.48776 385.056 22 4763 157.92528 -426.072 6 104 -307.2912 391.6872 3 64 557.3832 388.572 1 4718 -200.02944 -306.4224 9 4658 -82.89072 -382.3464 14 4801 111.1044 -742.572
